"bidder_id","bidprice","click"
"A203469B",7.92845533695072,0
"A787003B",8.84121533948928,0
"A803067B",1.8040913506411,0
"A112298B",2.55387704120949,0
"A771155B",7.83658697269857,0
"A89321B",0.322112520225346,0
"A296552B",9.48408631840721,0
"A414734B",7.9997704224661,0
"A69638B",2.79845738783479,0
"A152512B",2.24321644753218,0
"A186721B",7.5277500692755,0
"A405955B",1.33906518807635,0
"A447788B",9.55078065162525,0
"A521102B",9.53675330849364,0
"A557968B",4.55422068014741,0
"A822882B",6.16949565941468,0
"A39009B",0.878699494060129,0
"A996238B",2.63504956150427,0
"A933261B",4.63375760009512,0
"A813111B",0.0963776861317456,0
"A493180B",7.5426903180778,0
"A286540B",1.74144586548209,0
"A912584B",7.3726670932956,0
"A79546B",7.77885829098523,0
"A950034B",9.06555099179968,0
"A336900B",1.54356664279476,0
"A109377B",2.54585650749505,0
"A339338B",4.20346283353865,0
"A852671B",7.58658909238875,0
"A857405B",2.37892652628943,0
"A518763B",8.66683328524232,0
"A555773B",5.32053828705102,0
"A42236B",0.543041487690061,0
"A577220B",7.86844742484391,0
"A958064B",8.8132533011958,0
"A91054B",1.30458167986944,0
"A478623B",3.62370491726324,0
"A408320B",8.48605412757024,0
"A397455B",8.08983664494008,0
"A437706B",3.60782562755048,0
"A758046B",6.75797249656171,0
"A443962B",3.69736629538238,0
"A410094B",1.95654592011124,0
"A254275B",9.36602961504832,0
"A337814B",4.96111801592633,0
"A595155B",0.339942614082247,0
"A558366B",4.99972807941958,0
"A214976B",9.1872443142347,0
"A619291B",7.89825502084568,0
"A2244B",2.16219890164211,0
"A522009B",5.82747267559171,0
"A546386B",8.53391516255215,0
"A29699B",5.33807950560004,0
"A506082B",7.89844593964517,0
"A472735B",7.39709089510143,0
"A943774B",4.71360042691231,0
"A317471B",0.920011692214757,0
"A939276B",7.93287751963362,0
"A338233B",1.43640220863745,0
"A802269B",7.73447759449482,1
"A744006B",8.56795743340626,0
"A500713B",2.45111671742052,0
"A812005B",9.73740983055905,0
"A12044B",3.60436789225787,0
"A448789B",6.32409101817757,0
"A649607B",8.68933943798766,0
"A415428B",4.10530411638319,0
"A612106B",5.06905686575919,0
"A970092B",2.34590637031943,0
"A867155B",1.4764096448198,0
"A479538B",3.9770015119575,0
"A10420B",2.6925308839418,0
"A963176B",9.98255564132705,0
"A30225B",4.60140261799097,0
"A306432B",0.559129586908966,0
"A860140B",5.57209182996303,0
"A65038B",9.26112662767991,0
"A960784B",0.640896391123533,0
"A948910B",0.675709859933704,0
"A509977B",9.50072610052302,0
"A638409B",0.160602068062872,0
"A423923B",3.94090480171144,0
"A639420B",1.53997181216255,0
"A881096B",3.5403788019903,0
"A504085B",4.48234257288277,0
"A298035B",0.920597820077091,0
"A168863B",3.39540229178965,0
"A504306B",1.26404154812917,0
"A331410B",6.24545220518485,0
"A952134B",2.37867782823741,0
"A286577B",0.407385914586484,0
"A753450B",5.69146854802966,0
"A481834B",2.58524745004252,0
"A751719B",5.48131432151422,0
"A276675B",2.40068968152627,0
"A824208B",1.73162474995479,0
"A838750B",3.13811298692599,0
"A376046B",6.05358437635005,0
"A313039B",9.98904466163367,0
"A615384B",0.509562366642058,0
"A185789B",2.9497604444623,0
"A641707B",7.48120839009061,0
"A331754B",8.58464702498168,0
"A241561B",5.38474267581478,0
"A801439B",7.62573136715218,0
"A1444B",4.1164120985195,0
"A933024B",5.60203005094081,0
"A375362B",6.24629320576787,0
"A48359B",0.512694087810814,0
"A484129B",9.97572858352214,0
"A824007B",0.269787318538874,0
"A682662B",3.05943662067875,0
"A457925B",9.84471611911431,0
"A593257B",8.64527120254934,1
"A547503B",9.31189693976194,0
"A805895B",1.1165858572349,0
"A111620B",2.51126736635342,0
"A957054B",7.88218322210014,0
"A23330B",0.161305095534772,0
"A186721B",6.92417851416394,0
"A921784B",3.64003573544323,0
"A258713B",1.47993341786787,0
"A885269B",0.0537081668153405,0
"A363025B",8.16063756356016,0
"A541288B",5.12837072368711,0
"A910710B",4.26675744121894,0
"A459469B",2.96292534098029,0
"A522342B",5.99544662749395,0
